"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Aaron Judge","NYY","157","696","62","133","131","16","15.9%","25.1%",".375",".340",".311",".425",".686",".458","","207","2.1","86.1","0.5","11.4","15640"
"Manny Machado","SDP","150","644","32","100","102","9","9.8%","20.7%",".234",".337",".298",".366",".531",".382","","152","3.0","41.9","6.9","7.4","11493"
"Nolan Arenado","STL","148","620","30","73","103","5","8.4%","11.6%",".241",".290",".293",".358",".533",".381","","151","-1.6","35.3","13.5","7.3","9777"
"Paul Goldschmidt","STL","151","651","35","106","115","7","12.1%","21.7%",".260",".368",".317",".404",".578",".419","","177","3.0","61.6","-15.8","7.1","9218"
"Freddie Freeman","LAD","159","708","21","117","100","13","11.9%","14.4%",".186",".359",".325",".407",".511",".393","","157","5.4","52.6","-8.8","7.1","5361"
"Francisco Lindor","NYM","161","706","26","98","107","16","8.4%","18.8%",".179",".301",".270",".339",".449",".342","","127","3.3","25.4","15.9","6.8","12916"
"Yordan Alvarez","HOU","135","561","37","95","97","1","13.9%","18.9%",".306",".320",".306",".406",".613",".427","","185","-0.6","52.8","-7.5","6.6","19556"
"Mookie Betts","LAD","142","639","35","117","82","12","8.6%","16.3%",".264",".272",".269",".340",".533",".373","","144","4.3","37.2","4.1","6.6","13611"
"Jose Altuve","HOU","141","604","28","103","57","18","10.9%","14.4%",".233",".315",".300",".387",".533",".397","","164","-1.5","41.8","1.6","6.6","5417"
"J.T. Realmuto","PHI","139","562","22","75","84","21","7.3%","21.2%",".202",".318",".276",".342",".478",".354","","128","6.6","24.9","18.0","6.5","11739"
"Dansby Swanson","ATL","162","696","25","99","96","18","7.0%","26.1%",".170",".348",".277",".329",".447",".337","","116","3.1","15.7","21.4","6.3","18314"
"Trea Turner","LAD","160","708","21","101","100","27","6.4%","18.5%",".169",".342",".298",".343",".466",".350","","128","6.5","29.5","7.1","6.3","16252"
"Jose Ramirez","CLE","157","685","29","90","126","20","10.1%","12.0%",".235",".279",".280",".355",".514",".363","","139","6.0","36.0","1.0","6.2","13510"
"Andres Gimenez","CLE","146","557","17","66","69","20","6.1%","20.1%",".169",".353",".297",".371",".466",".364","","140","3.4","28.3","12.0","6.1","19950"
"Xander Bogaerts","BOS","150","631","15","84","73","8","9.0%","18.7%",".149",".362",".307",".377",".456",".363","","134","4.7","28.6","9.0","6.1","12161"
"Mike Trout","LAA","119","499","40","85","80","1","10.8%","27.9%",".347",".323",".283",".369",".630",".418","","176","-0.3","42.4","-0.7","6.0","10155"
"Jeff McNeil","NYM","148","589","9","73","62","4","6.8%","10.4%",".128",".353",".326",".382",".454",".365","","143","2.0","31.3","4.6","5.9","15362"
"Tommy Edman","STL","153","630","13","95","57","32","7.3%","17.6%",".135",".308",".265",".324",".400",".318","","108","8.4","14.2","18.4","5.6","19470"
"Austin Riley","ATL","159","693","38","90","93","2","8.2%","24.2%",".255",".315",".273",".349",".528",".377","","142","-1.7","32.5","-3.1","5.5","18360"
"Alex Bregman","HOU","155","656","23","93","93","1","13.3%","11.7%",".195",".260",".259",".366",".454",".358","","136","-3.0","23.6","7.7","5.5","17678"
"Brandon Nimmo","NYM","151","673","16","102","64","3","10.5%","17.2%",".159",".317",".274",".367",".433",".353","","134","-0.3","26.6","1.9","5.4","12927"
"Julio Rodriguez","SEA","132","560","28","84","75","25","7.1%","25.9%",".225",".345",".284",".345",".509",".366","","146","4.3","33.4","-0.5","5.3","23697"
"Adley Rutschman","BAL","113","470","13","70","42","4","13.8%","18.3%",".191",".291",".254",".362",".445",".354","","133","5.0","22.4","13.1","5.3","26288"
"Sean Murphy","OAK","148","612","18","67","66","1","9.2%","20.3%",".177",".290",".250",".332",".426",".331","","122","-1.4","13.8","15.0","5.1","19352"
"Rafael Devers","BOS","141","614","27","84","88","3","8.1%","18.6%",".225",".329",".295",".358",".521",".373","","140","-1.2","26.8","0.1","4.9","17350"
"Michael Harris II","ATL","114","441","19","75","64","20","4.8%","24.3%",".217",".361",".297",".339",".514",".368","","136","5.9","24.4","6.7","4.8","25931"
"Kyle Tucker","HOU","150","609","30","71","107","25","9.7%","15.6%",".221",".261",".257",".330",".478",".348","","129","4.0","23.9","1.6","4.7","18345"
"Willy Adames","MIL","139","617","31","83","98","8","7.9%","26.9%",".220",".278",".238",".298",".458",".325","","109","2.4","8.8","14.8","4.7","15986"
"Daulton Varsho","ARI","151","592","27","79","74","16","7.8%","24.5%",".207",".269",".235",".302",".443",".323","","106","3.4","7.7","16.4","4.6","19918"
"Corey Seager","TEX","151","663","33","91","83","3","8.7%","15.5%",".211",".242",".245",".317",".455",".331","","117","2.6","15.1","6.7","4.5","13624"
"Bo Bichette","TOR","159","697","24","91","93","13","5.9%","22.2%",".179",".347",".290",".333",".469",".347","","129","-2.7","20.0","0.2","4.5","19612"
"Steven Kwan","CLE","147","638","6","89","52","19","9.7%","9.4%",".101",".323",".298",".373",".400",".341","","124","4.9","22.0","-0.7","4.4","24610"
"Carlos Correa","MIN","136","590","22","70","64","0","10.3%","20.5%",".176",".339",".291",".366",".467",".362","","140","-6.0","20.7","2.0","4.4","14162"
"George Springer","TOR","133","583","25","89","76","14","9.3%","17.2%",".205",".285",".267",".342",".472",".352","","132","4.6","25.7","-4.1","4.2","12856"
"Cal Raleigh","SEA","119","415","27","46","63","1","9.2%","29.4%",".278",".226",".211",".284",".489",".330","","121","-1.0","8.6","18.0","4.2","21534"
"Marcus Semien","TEX","161","724","26","101","83","25","7.3%","16.6%",".181",".263",".248",".304",".429",".317","","107","7.0","12.5","4.1","4.2","12533"
"Matt Chapman","TOR","155","621","27","83","76","2","11.0%","27.4%",".204",".277",".229",".324",".433",".331","","117","3.1","15.0","4.6","4.1","16505"
"Jake Cronenworth","SDP","158","684","17","88","88","3","10.2%","19.2%",".152",".275",".239",".332",".390",".318","","109","6.8","13.7","2.3","4.1","18036"
"Eugenio Suarez","SEA","150","629","31","76","87","0","11.6%","31.2%",".223",".302",".236",".332",".459",".344","","131","-2.5","19.2","-0.3","4.1","12552"
"Christian Walker","ARI","160","667","36","84","94","2","10.3%","19.6%",".235",".248",".242",".327",".477",".346","","122","-0.3","16.9","-0.4","4.1","13419"
"Byron Buxton","MIN","92","382","28","61","51","6","8.9%","30.4%",".303",".244",".224",".306",".526",".356","","136","4.3","19.6","6.2","4.0","14161"
"Nico Hoerner","CHC","135","517","10","60","55","20","5.4%","11.0%",".129",".300",".281",".327",".410",".320","","106","2.3","6.0","14.3","4.0","21479"
"Pete Alonso","NYM","160","685","40","95","131","5","9.8%","18.7%",".246",".279",".271",".352",".518",".366","","143","-2.5","32.0","-17.4","3.9","19251"
"Will Smith","LAD","137","578","24","68","87","1","9.7%","16.6%",".205",".276",".260",".343",".465",".349","","127","-3.6","14.8","3.0","3.9","19197"
"Travis d'Arnaud","ATL","107","426","18","61","60","0","4.5%","21.1%",".205",".306",".268",".319",".472",".343","","120","-3.6","6.1","16.8","3.9","7739"
"Jose Abreu","CHW","157","679","15","85","75","0","9.1%","16.2%",".141",".350",".304",".378",".446",".361","","137","-1.7","26.9","-11.7","3.9","15676"
"Taylor Ward","LAA","135","564","23","73","65","5","10.6%","21.3%",".192",".325",".281",".360",".473",".362","","137","0.7","23.9","-5.2","3.8","17548"
"Shohei Ohtani","LAA","157","666","34","90","95","11","10.8%","24.2%",".246",".320",".273",".356",".519",".370","","142","0.3","31.8","-16.4","3.8","19755"
"Juan Soto","- - -","153","664","27","93","62","6","20.3%","14.5%",".210",".249",".242",".401",".452",".376","","145","-2.4","32.0","-17.7","3.8","20123"
"Alejandro Kirk","TOR","139","541","14","59","63","0","11.6%","10.7%",".130",".299",".285",".372",".415",".347","","129","-7.1","10.4","8.8","3.8","22581"
"Adolis Garcia","TEX","156","657","27","88","101","25","6.1%","27.9%",".207",".309",".250",".300",".456",".324","","112","6.0","14.8","0.5","3.8","19287"
"Yandy Diaz","TBR","137","558","9","71","57","3","14.0%","10.8%",".127",".323",".296",".401",".423",".366","","146","-5.3","23.8","-5.7","3.8","16578"
"Jose Trevino","NYY","115","353","11","39","43","2","4.2%","17.6%",".140",".274",".248",".283",".388",".293","","91","-1.2","-4.9","29.0","3.7","16725"
"Ha-seong Kim","SDP","150","582","11","58","59","12","8.8%","17.2%",".132",".290",".251",".325",".383",".313","","105","1.9","5.4","10.0","3.7","27506"
"Elvis Andrus","- - -","149","577","17","66","58","18","6.8%","15.9%",".155",".272",".249",".303",".404",".310","","105","6.0","9.3","6.1","3.5","8709"
"Ian Happ","CHC","158","641","17","72","72","9","9.0%","23.2%",".169",".336",".271",".342",".440",".339","","120","0.7","15.2","-3.6","3.5","17919"
"Jeremy Pena","HOU","136","558","22","72","63","11","3.9%","24.2%",".173",".298",".253",".289",".426",".309","","102","3.7","4.8","10.0","3.4","21636"
"Cedric Mullins II","BAL","156","672","16","89","64","34","7.0%","18.8%",".145",".299",".258",".318",".403",".315","","106","3.3","7.6","3.0","3.3","17929"
"Willson Contreras","CHC","113","487","22","65","55","4","9.2%","21.1%",".224",".270",".243",".349",".466",".357","","132","-2.8","15.1","-0.4","3.3","11609"
"Luis Arraez","MIN","144","603","8","88","49","4","8.3%","7.1%",".104",".331",".316",".375",".420",".350","","131","-0.2","20.9","-10.1","3.1","18568"
"Matt Olson","ATL","162","699","34","86","103","0","10.7%","24.3%",".237",".274",".240",".325",".477",".344","","120","-0.8","15.4","-9.4","3.1","14344"
"Ryan McMahon","COL","153","597","20","67","67","7","10.1%","26.5%",".168",".311",".246",".327",".414",".326","","95","2.1","-1.3","10.4","3.1","15112"
"Ke'Bryan Hayes","PIT","136","560","7","55","41","20","8.6%","21.8%",".101",".307",".244",".314",".345",".294","","88","0.9","-6.8","16.7","3.0","18577"
"Nathaniel Lowe","TEX","157","645","27","74","76","2","7.4%","22.8%",".191",".363",".302",".358",".492",".368","","143","-3.9","27.2","-19.1","3.0","19566"
"Gavin Lux","LAD","129","471","6","66","42","7","10.0%","20.2%",".124",".341",".276",".346",".399",".328","","113","3.2","10.5","1.9","3.0","19955"
"Starling Marte","NYM","118","505","16","76","63","18","5.1%","19.2%",".176",".340",".292",".347",".468",".355","","136","-0.2","20.8","-9.6","3.0","9241"
"Brandon Drury","- - -","138","568","28","87","87","2","6.7%","22.2%",".230",".293",".263",".320",".492",".350","","123","-3.6","11.4","-2.4","3.0","11615"
"DJ LeMahieu","NYY","125","541","12","74","46","4","12.4%","13.1%",".116",".285",".261",".357",".377",".329","","116","-4.0","6.0","4.9","2.9","9874"
"Bryan Reynolds","PIT","145","614","27","74","62","7","9.1%","23.0%",".199",".306",".262",".345",".461",".349","","125","-2.1","16.0","-9.3","2.9","19326"
"Jonah Heim","TEX","127","450","16","51","48","2","9.1%","19.3%",".172",".249",".227",".298",".399",".306","","99","-1.8","-2.5","15.1","2.8","16930"
"Andrew Benintendi","- - -","126","521","5","54","51","8","10.0%","14.8%",".095",".352",".304",".373",".399",".342","","122","0.6","13.5","-3.5","2.8","17901"
"Mark Canha","NYM","140","542","13","71","61","3","8.9%","17.9%",".136",".309",".266",".367",".403",".343","","128","-1.0","16.7","-8.3","2.8","11445"
"Vladimir Guerrero Jr.","TOR","160","706","32","90","97","8","8.2%","16.4%",".205",".289",".274",".339",".480",".351","","132","-6.0","19.2","-15.1","2.8","19611"
"Jorge Mateo","BAL","150","533","13","63","50","35","5.1%","27.6%",".158",".286",".221",".267",".379",".281","","82","5.8","-5.2","14.5","2.8","17273"
"Randy Arozarena","TBR","153","645","20","72","89","32","7.1%","24.2%",".183",".325",".263",".327",".445",".336","","125","-4.3","13.8","-8.3","2.7","19290"
"Gleyber Torres","NYY","140","572","24","73","76","10","6.8%","22.6%",".194",".295",".257",".310",".451",".328","","115","-0.2","9.8","-2.0","2.7","16997"
"Brendan Donovan","STL","126","468","5","64","45","2","12.8%","15.0%",".097",".330",".281",".394",".379",".349","","129","-1.9","14.0","-3.8","2.7","24679"
"Thairo Estrada","SFG","140","541","14","71","62","21","6.1%","16.5%",".139",".290",".260",".322",".400",".317","","106","2.4","6.2","1.5","2.7","16426"
"Josh Rojas","ARI","125","510","9","66","56","23","10.8%","19.2%",".122",".323",".269",".349",".391",".326","","108","6.2","11.2","-2.9","2.7","19734"
"Lars Nootbaar","STL","108","347","14","53","40","4","14.7%","20.5%",".221",".248",".228",".340",".448",".342","","125","1.4","11.3","2.4","2.7","21454"
"Kyle Schwarber","PHI","155","669","46","100","94","10","12.9%","29.9%",".286",".240",".218",".323",".504",".355","","128","-0.8","21.2","-18.7","2.6","16478"
"Ramon Urias","BAL","118","445","16","50","51","1","6.7%","22.0%",".166",".287",".248",".305",".414",".313","","104","0.0","2.1","8.5","2.6","18795"
"Danny Jansen","TOR","72","248","15","34","44","1","10.1%","17.7%",".256",".255",".260",".339",".516",".364","","140","0.8","12.0","4.8","2.6","16535"
"Jazz Chisholm Jr.","MIA","60","241","14","39","45","12","8.7%","27.4%",".282",".294",".254",".325",".535",".365","","139","3.1","14.1","2.4","2.6","20454"
"Hunter Renfroe","MIL","125","522","29","62","72","1","7.5%","23.2%",".236",".281",".255",".315",".492",".347","","124","-1.6","12.9","-6.2","2.5","15464"
"Trayce Thompson","- - -","80","255","13","36","41","4","12.5%","36.5%",".251",".374",".256",".353",".507",".370","","142","3.2","15.8","-0.2","2.5","9952"
"Anthony Santander","BAL","152","647","33","78","89","0","8.5%","18.9%",".214",".248",".240",".318",".455",".336","","120","0.3","14.9","-11.6","2.5","14551"
"Jurickson Profar","SDP","152","658","15","82","58","5","11.1%","15.7%",".148",".272",".243",".331",".391",".320","","110","-1.4","6.3","-4.6","2.5","10815"
"Kolten Wong","MIL","134","497","15","65","47","17","9.3%","17.7%",".179",".280",".251",".339",".430",".336","","117","3.4","12.9","-6.0","2.5","12532"
"William Contreras","ATL","97","376","20","51","45","2","10.4%","27.7%",".228",".344",".278",".354",".506",".370","","138","-2.6","14.0","-3.4","2.4","20503"
"Teoscar Hernandez","TOR","131","535","25","71","77","6","6.4%","28.4%",".224",".335",".267",".316",".491",".348","","129","-2.5","15.0","-8.9","2.4","13066"
"Anthony Rizzo","NYY","130","548","32","77","75","6","10.6%","18.4%",".256",".216",".224",".338",".480",".352","","132","-3.6","16.4","-10.9","2.4","3473"
"Dylan Carlson","STL","128","488","8","56","42","5","9.2%","19.3%",".144",".281",".236",".316",".380",".306","","100","3.8","4.0","2.6","2.4","20126"
"Isaac Paredes","TBR","111","381","20","48","45","0","11.5%","17.6%",".230",".195",".205",".304",".435",".323","","116","-0.7","6.2","4.6","2.4","20036"
"Justin Turner","LAD","128","532","13","61","81","3","9.4%","16.7%",".160",".313",".278",".350",".438",".343","","123","-3.1","11.4","-6.4","2.4","5235"
"Ty France","SEA","140","613","20","65","83","0","5.7%","15.3%",".162",".296",".274",".338",".436",".337","","126","-2.8","14.9","-11.6","2.4","17982"
"Amed Rosario","CLE","153","670","11","86","71","18","3.7%","16.6%",".121",".326",".283",".312",".403",".311","","103","1.5","3.4","-2.2","2.4","15518"
"Max Muncy","LAD","136","565","21","69","69","2","15.9%","25.0%",".188",".227",".196",".329",".384",".318","","106","2.1","6.3","-2.7","2.4","13301"
"Trevor Story","BOS","94","396","16","53","66","13","8.1%","30.8%",".196",".309",".238",".303",".434",".316","","100","2.9","3.1","6.9","2.4","12564"
"Gio Urshela","MIN","144","551","13","61","64","1","7.4%","17.4%",".144",".326",".285",".338",".429",".332","","119","-6.2","5.6","-0.7","2.4","10681"
"Bryce Harper","PHI","99","426","18","63","65","11","10.8%","20.4%",".227",".324",".286",".364",".514",".369","","138","-0.9","18.1","-10.0","2.4","11579"
"Jake McCarthy","ARI","99","354","8","53","43","23","6.5%","21.5%",".143",".349",".283",".342",".427",".337","","116","7.7","14.3","-3.9","2.3","21622"
"Jon Berti","MIA","102","404","4","47","28","41","10.4%","22.0%",".098",".308",".240",".324",".338",".298","","93","8.0","4.9","3.7","2.3","12037"
"Eduardo Escobar","NYM","136","542","20","58","69","0","7.4%","23.8%",".190",".281",".240",".295",".430",".311","","106","3.1","6.9","-3.0","2.3","6153"
"Wander Franco","TBR","83","344","6","46","33","8","7.6%","9.6%",".140",".290",".277",".328",".417",".323","","116","4.0","10.3","0.9","2.3","23667"
"Bobby Witt Jr.","KCR","150","632","20","82","80","30","4.7%","21.4%",".174",".295",".254",".294",".428",".311","","99","6.8","6.3","-4.3","2.3","25764"
"Santiago Espinal","TOR","135","491","7","51","51","6","7.3%","13.8%",".102",".300",".267",".322",".370",".305","","99","-1.5","-1.9","8.2","2.3","19997"
"Matt Carpenter","NYY","47","154","15","28","37","0","12.3%","22.7%",".422",".304",".305",".412",".727",".472","","217","-0.9","19.4","-2.5","2.3","8090"
"Luis Urias","MIL","119","472","16","54","47","1","10.6%","21.0%",".165",".274",".239",".335",".404",".327","","110","0.2","5.8","0.0","2.3","16622"
"Christian Yelich","MIL","154","671","14","99","57","19","13.1%","24.1%",".130",".327",".252",".355",".383",".328","","111","3.4","11.9","-12.9","2.3","11477"
"Rhys Hoskins","PHI","156","672","30","81","79","2","10.7%","25.1%",".216",".292",".246",".332",".462",".345","","122","-3.4","13.7","-15.1","2.2","16472"
"Jace Peterson","MIL","113","328","8","44","34","12","10.1%","25.9%",".146",".303",".236",".316",".382",".306","","96","5.2","3.7","6.4","2.2","12325"
"Mike Yastrzemski","SFG","148","558","17","73","57","5","10.9%","25.3%",".177",".261",".214",".305",".392",".307","","99","2.6","1.8","0.4","2.2","14854"
"Ronald Acuna Jr.","ATL","119","533","15","71","50","29","9.9%","23.6%",".148",".331",".266",".351",".413",".335","","114","4.8","13.6","-10.7","2.2","18401"
"Trent Grisham","SDP","152","524","17","58","53","7","10.9%","28.6%",".157",".231",".184",".284",".341",".280","","83","5.8","-4.7","7.4","2.1","18564"
"Austin Slater","SFG","125","325","7","49","34","12","12.3%","27.4%",".144",".361",".264",".366",".408",".344","","124","3.5","12.7","-3.2","2.1","16153"
"Dylan Moore","SEA","104","255","6","41","24","21","13.3%","29.4%",".161",".320",".224",".368",".385",".338","","126","2.5","10.0","2.1","2.1","18042"
"Luis Robert","CHW","98","401","12","54","56","11","4.2%","19.2%",".142",".329",".284",".319",".426",".324","","111","4.4","9.5","-2.5","2.1","20043"
"Tyrone Taylor","MIL","120","405","17","49","51","3","5.4%","25.2%",".209",".272",".233",".286",".442",".314","","102","1.2","2.1","4.0","2.1","13675"
"Joc Pederson","SFG","134","433","23","57","70","3","9.7%","23.1%",".247",".310",".274",".353",".521",".373","","144","0.4","22.6","-17.6","2.1","11899"
"Brandon Crawford","SFG","118","458","9","50","52","1","8.5%","21.4%",".113",".280",".231",".308",".344",".289","","87","1.8","-5.3","9.2","2.0","5343"
"Seiya Suzuki","CHC","111","446","14","54","46","9","9.4%","24.7%",".171",".326",".262",".336",".433",".334","","116","-0.4","7.9","-3.7","2.0","30116"
"Tim Anderson","CHW","79","351","6","50","25","13","4.0%","15.7%",".093",".347",".301",".339",".395",".323","","110","2.8","6.8","1.2","2.0","15172"
"J.P. Crawford","SEA","145","603","6","57","42","3","11.3%","13.3%",".093",".275",".243",".339",".336",".306","","104","-1.0","1.4","-1.5","2.0","15491"
"Max Kepler","MIN","115","446","9","54","43","3","11.0%","14.8%",".121",".249",".227",".318",".348",".298","","95","0.8","-1.8","6.7","2.0","12144"
"Chas McCormick","HOU","119","407","14","47","44","4","11.3%","26.0%",".162",".308",".245",".332",".407",".326","","114","-1.1","5.2","0.9","2.0","19599"
"Javier Baez","DET","144","590","17","64","67","9","4.4%","24.9%",".155",".292",".238",".278",".393",".291","","90","2.5","-4.3","4.4","2.0","12979"
"Myles Straw","CLE","152","596","0","72","32","21","9.1%","14.6%",".052",".261",".221",".291",".273",".257","","64","7.6","-16.4","16.3","2.0","17620"
"Josh Bell","- - -","156","647","17","78","71","0","12.5%","15.8%",".156",".296",".266",".362",".422",".344","","123","-5.6","11.3","-14.4","2.0","13145"
"Chris Taylor","LAD","118","454","10","45","43","10","9.7%","35.2%",".152",".336",".221",".304",".373",".298","","93","3.4","-0.4","3.6","1.9","13757"
"Jose Siri","- - -","104","325","7","53","24","14","6.2%","33.2%",".126",".305",".213",".268",".339",".268","","75","5.6","-3.4","11.4","1.9","17452"
"Seby Zavala","CHW","61","205","2","22","21","0","9.3%","31.2%",".112",".404",".270",".347",".382",".323","","111","-0.7","1.7","9.5","1.9","18887"
"Christian Bethancourt","- - -","101","333","11","39","34","5","3.6%","24.0%",".157",".304",".252",".283",".409",".301","","101","-1.0","-0.8","7.9","1.9","10028"
"Jorge Polanco","MIN","104","445","16","54","56","3","14.4%","21.3%",".171",".269",".235",".346",".405",".333","","119","0.9","10.5","-7.2","1.8","13152"
